anh	3945	3.43
linh	2541	2.2
phuong	2050	1.78
thanh	1884	1.63
nhi	1431	1.24
trang	1422	1.23
hung	1399	1.21
dung	1372	1.19
minh	1351	1.17
thuy	1348	1.17
huy	1306	1.13
ngoc	1224	1.06
vy	1217	1.05
tien	1209	1.05
thao	1203	1.04
thu	1175	1.02
an	1174	1.02
ha	1123	0.97
huong	1105	0.96
nguyen	1059	0.92
hoa	1040	0.9
ngan	1032	0.89
hieu	1023	0.88
duy	1005	0.87
van	1004	0.87
khanh	1002	0.87
my	983	0.85
tuan	981	0.85
hien	965	0.83
nam	942	0.81
duc	939	0.81
uyen	918	0.79
tu	902	0.78
son	894	0.77
hoang	876	0.76
quynh	863	0.75
dat	853	0.74
long	838	0.72
duong	837	0.72
giang	836	0.72
phuc	812	0.7
cuong	811	0.7
hai	804	0.69
nhu	803	0.69
trinh	785	0.68
tam	756	0.65
huyen	737	0.64
nhan	733	0.63
thang	715	0.62
trung	713	0.61
quyen	710	0.61
yen	707	0.61
lam	704	0.61
quang	702	0.61
tuyen	694	0.6
binh	692	0.6
mai	688	0.59
chi	686	0.59
tram	684	0.59
phong	675	0.58
hao	672	0.58
quan	663	0.57
vinh	659	0.57
hang	656	0.57
nie	656	0.57
ly	653	0.56
bao	643	0.55
toan	635	0.55
vu	605	0.52
truong	603	0.52
duyen	601	0.52
thien	598	0.51
nga	592	0.51
hanh	577	0.5
chau	571	0.49
khoa	559	0.48
han	549	0.47
nghia	549	0.47
truc	547	0.47
tung	539	0.46
lan	538	0.46
tran	535	0.46
sang	532	0.46
tai	529	0.45
thinh	520	0.45
vi	518	0.45
thuan	516	0.44
nhung	513	0.44
khang	503	0.43
tan	499	0.43
thuong	493	0.42
hong	480	0.41
loc	469	0.4
phat	446	0.38
loan	442	0.38
phu	422	0.36
hau	417	0.36
oanh	412	0.35
viet	409	0.35
thai	408	0.35
hiep	387	0.33
nhat	383	0.33
tri	381	0.33
hue	378	0.32
thi	370	0.32
kien	341	0.29
thong	336	0.29
xuan	327	0.28
khoi	318	0.27
quy	317	0.27
phuoc	316	0.27
dang	308	0.26
dao	304	0.26
lien	302	0.26
dinh	299	0.25
tho	296	0.25
dong	293	0.25
phung	292	0.25
le	291	0.25
manh	287	0.24
luan	285	0.24
chinh	284	0.24
tinh	277	0.24
diep	275	0.23
chien	274	0.23
vuong	273	0.23
nghi	272	0.23
thy	269	0.23
nguyet	267	0.23
luong	260	0.22
tuyet	257	0.22
cong	250	0.21
khai	249	0.21
kiet	248	0.21
mlo	248	0.21
dai	245	0.21
eban	244	0.21
hoan	242	0.21
diem	240	0.2
loi	238	0.2
quoc	230	0.19
tuong	225	0.19
trong	223	0.19
phi	221	0.19
huynh	217	0.18
dan	217	0.18
hoai	210	0.18
man	209	0.18
tin	205	0.17
chung	192	0.16
kim	192	0.16
bya	191	0.16
tra	189	0.16
ninh	189	0.16
kieu	183	0.15
danh	182	0.15
y	181	0.15
doan	173	0.15
dieu	171	0.14
huan	169	0.14
trieu	168	0.14
kha	168	0.14
tham	167	0.14
bang	167	0.14
dien	160	0.13
du	158	0.13
ky	155	0.13
chuong	154	0.13
ayun	153	0.13
bach	152	0.13
thuc	151	0.13
khuong	150	0.13
nha	139	0.12
bich	132	0.11
suong	125	0.1
khiem	125	0.1
cuc	122	0.1
thoa	122	0.1
do	120	0.1
qui	119	0.1
luc	117	0.1
mi	116	0.1
quyet	114	0.09
sinh	113	0.09
xuyen	112	0.09
